year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2013,jan,January 2013,1,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[12, 13]",2,2 marks,2.0,Question 1 T5 Gina correctly started to answer the following question. Complete her solution. Question: Solve the following equation for all real values of θ . Express your answer in radians correct to 3 decimal places. 2 3sin 14sin 5 0 θ θ − − = Gina’s solution: Solution Method 1 ( )( ) 2 3sin 14si
2013,jan,January 2013,2,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[14],1,2 marks,2.0,"Question 2 P4 Find and simplify the 6th term in the binomial expansion of 9 4 3 1 3x x   −     . Solution ( ) ( )( ) 5 4 4 3 6 9 5 16 15 1 3 1 126 81 10 206 t C x x x x x   = −       = −     = − 2 marks (1 mark for 9 5 C , ½ mark for each consistent factor) 1 mark for simplificatio"
2013,jan,January 2013,3,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[15, 16]",2,1 mark,1.0,"Question 3 R10 The number of times a website is visited can be modeled by the function: ( ) ( ) 800 where the total number of visitors at time the time in days 0 the rate of growth rt A e A t t t r = = = ≥ = After 5 days, 40 000 people have visited the site. Determine the number of visitors expected"
2013,jan,January 2013,4,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[17],1,1 mark,1.0,Question 4 R10 Solve algebraically: 3 5 10 7 x x+ = Express your answer correct to 3 decimal places. Solution Method 1 Method 2 ( ) ( ) 3 5 3 5 10 7 log10 log 7 3 log10 5 log 7 3 log10 log 7 5log 7 3 log10 log 7 5log 7 5log 7 3log10 log 7 1.960 873 1.961 x x x x x x x x x x x x x + + = = = + = + − =
2013,jan,January 2013,5,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[18],1,1 mark,1.0,"Question 5 P2 A word contains two Ms, two Es, two Ns, and no other repeated letters. Suppose one of the Ns is replaced by an M. Will this replacement result in greater or fewer permutations? Justify your reasoning. Solution Method 1 ( ) ( ) ( ) ( ) total number of letters ! 2Ms, 2Es, 2 Ns: 2!2!2! to"
2013,jan,January 2013,6,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[19],1,1 mark,1.0,"Question 6 P3 There is a group of 16 boys and 12 girls. How many ways can a committee of 3 people be formed if there must be at least 2 girls on the committee? Express your answer as a whole number. Solution Method 1 12 2 16 1 12 3 Case 1: 2 girls, 1 boy 1056 Case 2: 3 girls 220 1056 220 1276 C C C "
2013,jan,January 2013,7,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[20],1,1 mark,1.0,"Question 7 T1 A student is using the formula s r θ = to find an arc length of a circle. Given a central angle measure of 35 and a radius of 6 cm, the student’s solution is as follows: ( )( ) 35 6 210 cm s s = = Explain why this solution is incorrect. Write the correct solution. Solution When using "
2013,jan,January 2013,8,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[21],1,1 mark,1.0,"Question 8 R1 Given the graph of ( ) f x below, explain how you would sketch the graph of ( ) . y f x = Solution The negative y values are reflected over the x-axis. y x 1 mark for explanation 1 mark"
2013,jan,January 2013,9,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[22],1,1 mark,1.0,"Question 9 R10 Claire correctly solves the following equation: ( ) ( ) 2 2 log 6 log 3 2 x x − + − = She finds two possible values of x: 2 x = and 7. x = Identify which one of these values is unacceptable and explain why. Solution If x is greater than 3, you have a negative argument 2 but 7. x x ∴ ="
2013,jan,January 2013,10,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[23],1,1 mark,1.0,"Question 10 R13 Given the graph of the function ( ) f x below, state the domain of ( ). y f x = Solution The domain is { } 1 or 3 . x x x ∈ ≤− ≥  or The domain is ( ] [ ) , 1 3, . −∞− ∞  1 mark for domain 1 mark y x 1 1"
2013,jan,January 2013,11,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[24],1,1 mark,1.0,"Question 11 P1 A school offers 4 different Science courses, 3 different Mathematics courses, and 2 different English courses. Julie must select 1 Science course, 1 Mathematics course, and 1 English course. She thinks this creates 9 options for her timetable. Show why Julie is incorrect. Solution Jul"
2013,jan,January 2013,12,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[25],1,1 mark,1.0,Question 12 P4 Explain how Pascal’s triangle can be used to determine the coefficients in the binomial expansion of ( ) . n x y + Solution The ( )st 1 n + row of Pascal’s triangle corresponds to the coefficients of the terms in the expansion of the binomial ( ) . n x y + 1 mark for explanation 1 mar
2013,jan,January 2013,13,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,"[26, 27]",2,1 mark,1.0,Question 13 T6 Prove the identity below for all permissible values of x: 1 cos 2 cot sin 2 x x x + = Solution Method 1 Method 2 2 2 1 2cos 1 LHS 2sin cos 2cos 2sin cos cos sin cot RHS x x x x x x x x x + − = = = = = 2 2 2 2 1 1 2sin LHS 2sin cos 2 2sin 2sin cos 1 sin sin cos cos sin cos cos sin cot 
2013,jan,January 2013,14,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[28],1,1 mark,1.0,"Question 14 T3 Your classmate, Leo, was absent for one of his math lessons. Explain to Leo how to determine the cosecant ratio for an angle in standard position given that ( ) P 3, 4 − − is a point on the terminal arm of the angle. Solution Method 1  Locate the point ( ) 3, 4 − − on the coordinate "
2013,jan,January 2013,15,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[29],1,1 mark,1.0,"Question 15 R1 Given the following graphs: Sketch the graph of ( ) ( ) f x g x + . Solution Note(s):  deduct a maximum of 1 mark for incorrect domain 2 marks (½ mark for each point where the graph changes direction) ( ) ( ) ( ) ( ) 2, 2 ; 0, 4 ; 1, 4 ; 4, 1 − −    2 marks ( ) g x ( ) f x 1 1 1 "
2013,jan,January 2013,16,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[33],1,,0.0,"Question 16 R3 If ( ) 2, 3 is a point on the graph of ( ) y f x = , what point must be on the graph of 1 3 ? 4 y f x   =     a) 1 , 1 2       b) 1 , 9 2       c) ( ) 8, 1 d) ( ) 8, 9 "
2013,jan,January 2013,17,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[33],1,,0.0,Question 17 T1 Consider the arc drawn on each circle. Which arc measure is closest to 3 radians? a) b) c) d) 
2013,jan,January 2013,18,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[33],1,,0.0,"Question 18 R7 If 2 log 4 x = , then ( ) 2 log 2x is equal to: a) 5 b) 8 c) 16 d) 32"
2013,jan,January 2013,19,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[34],1,,0.0,Question 19 T6 Simplify the following expression: ( ) 2 2 cos 1 cot x x + a) 2 sin x b) 2 cos x c) 2 cot x d) 2 sec x 
2013,jan,January 2013,20,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[34],1,,0.0,Question 20 R14 Identify the graph of the function . x y x = a) b) c) d) 2 2 y x 2 2 y x 2 2 y x y x 2 2
2013,jan,January 2013,21,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[35],1,,0.0,Question 21 P4 How many terms are in the expansion of ( ) 7 2 3 4 ? y z − a) 2 b) 6 c) 7 d) 8 
2013,jan,January 2013,22,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[35],1,,0.0,Question 22 R6 Determine one possible restriction for the domain of ( )2 3 4 y x = + − so that its inverse is a function. a) 3 x ≤− b) 0 x ≤ c) 3 x ≤ d) 4 x ≤ 
2013,jan,January 2013,23,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[35],1,,0.0,Question 23 P2 Find the total possible number of arrangements for 7 adults and 3 children seated in a row if the 3 children must sit together. a) 10! b) 8!3! c) 7!3! d) 7! 
2013,jan,January 2013,24,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[35],1,,0.0,Question 24 R9 Identify the value of the x-intercept of the function ( ) ln 2 . y x = − a) 1 − b) 0 c) 2 d) 3
2013,jan,January 2013,25,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jan_mg.pdf,[36],1,,0.0,"Question 25 R7 Given log 3 b a = , give one example of possible values for a and b that make this equation true. Solution Answers will vary but 3 . b a = Some possible solutions are: "
